LPERMCO,cluster_id,conm_clean,cluster_name,label
25548,296855,G I T INDUSTRIES INC,g t e alaska,0
20776,90210,G T E CORP,g a f corporation,0
20776,43736,G T E CORP,g e t enterprises,0
2057,146158,G T S CORP,g t e service corporation,0
58105,218815,GAIN THERAPEUTICS INC,ovid therapeutics,0
8090,82,GANDER MOUNTAIN INC,ganz,0
8173,82,GANTOS INC,ganz,0
8173,82,GANTOS INC,ganz,0
13008,388076,GARDNER DENVER MACHINERY INC,spancrete machinery corporation,0
9226,509959,GATEWAY FEDERAL CORP,gateway designs unlimited,0
1938,225428,GEMTEC CORP,gemtek technology company,0
10224,411194,GEN DIGITAL INC,genisis technologies,0
1928,591044,GENENTECH INC,cintech enterprises,0
15452,131066,GENERAL CREDIT CORP,a i. credit corporation,0
1916,172432,GENERAL DEVICES INC,applications general corporation,0
20791,168,GENERAL DYNAMICS CORP,general motors corporation,0
20792,168,GENERAL ELECTRIC COMPANY,general motors corporation,0
1974,359928,GENERAL MAGNAPLATE CORP,magni company,0
20799,325031,GENERAL MOTORS CORP,gm nameplate,0
20803,412164,GENERAL RE CORP,general diversified service,0
8051,44316,GENERAL SCIENCES CORP,general products,0
12194,411664,GENTHERM INC,general heating & cooling company,0
8468,17780,GEONEX CORP,geotrans,0
1943,594076,GILFORD INSTRUMENT LABS INC,gilson,0
52894,583364,GLOBAL BRANDS ACQUISITION CORP,branding brand,0
41254,357423,GLOBAL ELECTION SYSTEMS INC,global data security usa,0
30897,399177,GLOBAL INDUSTRIAL COMPANY,global manufacturing,0
8121,332881,GOLDEN BOOKS FAMILY ENT INC,golden dipt company,0
56646,76133,GORES METROPOULOS INC,metrotech corporation,0
1922,618440,GOVERNMENT EMPLOYEES LIFE INSURANCE COMPANY,union security life insurance company,0
14935,266901,GRADALL INDUSTRIES INC,graley,0
51330,300209,GRANAHAN MCCOURT ACQUISITION CORP,mcgarv-les enterprises,0
25207,93,GREAT LAKES DREDGE & DOCK COMPANY,lakeshore equipment company,0
23847,93,GREAT LAKES REC COMPANY,lakeshore equipment company,0
2065,234564,GREATWEST HOSPITALS INC,triwest healthcare alliance,0
52282,43318,GREEN BUILDERS INC,business builder enterprises,0
30446,144434,GREENBRIER COMPANIES INC,green mountain west,0
56912,239051,H B T FINANCIAL INC,hhhunt corporation,0
2104,80892,H C C INDUSTRIES,h&c corporation,0
6583,427942,H C W INC,hpplhw,0
13054,283669,H E R C PRODUCTS INC,h r c group,0
29507,22151,HAFSLUND NYCOMED AS,olofsson corporation,0
20869,515447,HALLWOOD GROUP INC,hall leonard corporation,0
8212,564860,HARLEYSVILLE GROUP INC,kincaid group,0
13739,279851,HARMONIC INC,harmonic factory,0
2210,78,HARPER & ROW PUBLISHERS DE,simon & schuster,0
12794,425061,HARRIS SAVINGS BANK PA,"world savings bank, fsb",0
2237,43894,HAWKEYE BANCORPORATION,hancock bank,0
10540,42462,HAWKINS ENERGY CORP,hawkins and associates,0
2112,361181,HEALTH INDUSTRIES INC,health living,0
2065,19173,HEALTHCARE USA INC,healthcare international,0
16406,132371,HEALTHEON CORP,health international corporation,0
12629,28651,HEALTHWISE AMERICA INC,health software,0
53504,19119,HELIX BIOPHARMA CORP,novartis pharmaceuticals corporation,0
14187,7854,HELP AT HOME INC,homewise,0
46014,316452,HIGHPOINT RESOURCES CORP,energy resources company,0
16028,435621,HOME LOAN FINANCIAL CORP,home capital funding,0
29026,28227,HOME OIL LTD,oil equipment company,0
57407,3313,HORIZON ACQUISITION CORP II,horizon group usa,0
53846,409797,HORIZON PHARMA PLC,horizon investment,0
24881,661520,HOST INTERNATIONAL INC,hostdimecom,0
54653,78,HOUGHTON MIFFLIN HARCOURT COMPANY,simon & schuster,0
22349,624873,HOWE SOUND COMPANY DEL,harrington brame music,0
51204,32074,HUGHES COMMUNICATIONS INC,communication equipment and contracting company,0
2233,91425,HUNT MANUFACTURING COMPANY,hunt holdings,0
5155,262548,HYBRITECH INC,hybrinetics,0
6266,249420,HYDRO FLAME CORP,flame company,0
16111,144421,I B S INTERACTIVE INC,interactive frontiers,0
13562,295711,I C H O R CORP,i h i,0
35273,26360,I C I C I LTD,i i c u c,0
35273,169424,I C I C I LTD,i t c technologies corporation,0
14727,169424,I C T GROUP INC,i t c technologies corporation,0
15353,320181,I F S INTERNATIONAL INC,i m s america,0
56890,47060,I G M BIOSCIENCES INC,biogen,0
44392,373061,I M I INTERNATIONAL MED INNOVATIONS INC,international medical exchange,0
23896,21396,I T I CORP,i n a corporation,0
11761,41842,IMAGEAMERICA INC,imagem usa,0
2333,362455,IMPELL CORP,impex trading and marketing company,0
20971,582958,IMPERIAL CORP AMERICA,imperial-newton,0
11277,289558,INDIANA UNITED BANCORP,fort wayne national bank,0
2354,99,INFOREX INC,nynex information resources company,0
15683,319640,INFORMATION ANALYSIS INC,analytic information media corporation,0
26100,323627,INFORMATION DISPLAY TECH INC,information & display systems,0
15128,341228,INFORMATION MANAGEMENT RESOURCES,information resource group,0
15128,587822,INFORMATION MANAGEMENT RESOURCES,integrated management information,0
7603,15919,INNOVEX INC,innovus corporation,0
37726,190864,INSMED INC,med international,0
54363,359943,INSPIREMD INC,helpmeds,0
2405,641691,INSYTE CORP,inspure,0
55395,25176,INTEC PHARMA LTD,intech systems corporation,0
10986,2714,INTEGRATED CIRCUIT SYSTEMS INC,integrated circuit engineering corporation,0
10505,324487,INTEGRATED SYSTEMS INC,interactive intellegent systems,0
13190,155715,INTEGRITY INC,integrity reaearch associates,0
2274,24146,INTEK GLOBAL CORP,unitek corporation,0
6118,328639,INTER GLOBE RESOURCES LTD,interspan,0
12204,13227,INTERACTIVE INC,interactive systems corporation,0
20988,93,INTERLAKE IRON CORP,lakeshore equipment company,0
20988,93,INTERLAKE STL CORP,lakeshore equipment company,0
20990,187423,INTERNATIONAL BUSINESS MACHINES CORPORATION,electronic business machines,0
20990,401530,INTERNATIONAL BUSINESS MACHS COR,international business protocol services,0
7297,586500,INTERNATIONAL FILM PRODTNS INC,sebastian international pictures,0
7345,81735,INTERNATIONAL INFO NETWORK INC,intercontinental business network,0
29650,309984,INTERNATIONAL PETROLEUM CORP,international petroleum specification[s],0
8855,25499,INTERNATIONAL TEXAS INDUSTRIES INC,waco international corporation,0
20997,113826,INTERPUBLIC GROUP COS INC,inter-all corporation,0
7534,313963,INTERVOICE BRITE INC,interwood corporation,0
14422,652123,INTERWEST HOME MEDICAL INC,west intraprise,0
13412,52883,ION MEDIA NETWORKS INC,etherian media,0
59318,118868,IPERIONX LTD,iperion,0
14571,32430,J P M COMPANY,j c m industries,0
24873,158,JARMEL FABRICS INC,liberty fabrics,0
13277,235285,JEFFERSON BANCORP INC LA,jpmorgan chase & co,0
8422,578267,JIFFY LUBE INTERNATIONAL INC,jiffy jons,0
4708,170394,JOHN PHILLIP TUBA CORP,john b phillips,0
21024,10165,JORGENSEN EARLE M COMPANY,eoriginal,0
28811,268678,JPS INDUSTRIES,j a a r s,0
14303,584307,K & G MENS CENTER INC,k g a industries,0
2509,10032,K D I CORP,d c d company,0
15505,318382,K M G B INC,k b m enterprises,0
23285,44359,KAISER ALUMINUM CORP,kaiser engineers,0
23541,283259,KAISER CEMENT CORP,kaiser associates,0
58578,660634,KAIVAL BRANDS INNOVATIONS GP INC,kaimana ventures,0
25664,19835,KALLESTAD LABS INC,bio-lab,0
55225,376557,KALVISTA PHARMACEUTICALS INC,monarch pharmaceuticals,0
2488,131748,KAMAN CORP,kaman sciences corporation,0
2491,223061,KAPLAN INDUSTRIES INC,kaplan building systems,0
20256,297911,KAY CORP,kaymed,0
21042,397954,KELLWOOD COMPANY,kellwell,0
2535,330251,KEYCORP,keyed up,0
55033,286541,KEYSIGHT TECHNOLOGIES INC,8ight,0
9904,146771,KINDER CARE LEARNING CENTERS INC,quality child care,0
42390,342791,KINDRED HEALTHCARE INC,kindred wellness,0
7327,607781,KING WORLD PRODUCTIONS INC,island world productions,0
37508,646710,KINGOLD JEWELRY INC,mayers jewelry company,0
15031,377348,KITTY HAWK INC,roger aviation company,0
24487,644320,KOEHRING COMPANY,fiebing company,0
22378,116443,KRAFTCO CORP,kraftsonix,0
23536,12450,L F E CORP,l s industries,0
9848,589606,LABORATORY CORP AMERICA HOLDINGS,manufacturing laboratories,0
8549,93,LAKELAND INDUSTRIES INC,lakeshore equipment company,0
43279,639290,LAPOLLA INDUSTRIES INC,lapchi,0
43279,119,LAPOLLA INDUSTRIES INC,lida,0
21084,234887,LASER INDUSTRIES LTD,laser motion systems,0
15538,19670,LASER POWER CORP,laser group,0
2721,225583,LASERMETRICS INC,laser data technology,0
46998,338626,LAW ENFORCEMENT ASSOCIATES CORP,the law enforcement company,0
2613,195572,LAWTER INTERNATIONAL INC,rule industries,0
11677,426331,LAYNE INC,doe run company,0
13117,283462,LAZER TRON CORP,laticorp,0
16283,16487,LEAP WIRELESS INTERNATIONAL INC,leap systems,0
12051,32992,LEASING SOLUTIONS INC,lease cost solutions,0
5687,158619,LEE DATA CORP,lee myles associates corporation,0
54202,428799,LEHIGH GAS PARTNERS L P,trunkline gas company,0
2638,512544,LEWIS ENERGY CORP,lewis copeland,0
21099,158,LIBERTY CORP SC,liberty fabrics,0
45301,19786,LIBERTY GLOBAL INC,liberty tex co,0
54995,587733,LIBERTY TRIPADVISOR HOLDINGS INC,peopvisitcom,0
2687,555011,LIBERTY UNITED BANCORP INC,liberty trust company,0
10593,119,LIDAK PHARMACEUTICALS,lida,0
6921,666030,LILY TULIP INC,anastasia lily,0
16363,314194,LINCOLN BANCORP IND,"lincoln first bank, n a",0
44815,63385,LIPMAN ELECTRONIC ENGINEERING LT,spellman high voltage electronics,0
15412,383416,LOGITECH INTERNATIONAL SA,logitek international,0
50000,555986,LORAL SPACE & COMMUNICATIONS INC,on ill anro communications,0
31623,182985,LORAL SPACE & COMMUNICATIONS LTD,loronix,0
40994,552875,LUMINENT INC,luminescence kft,0
15925,315863,LUNDIN OIL AB,imperial oil,0
52779,337365,M A P PHARMACEUTICALS INC,pharmafacts,0
37905,15717,M C F CORP,the m a c group,0
17214,4753,M C K COMMUNICATIONS,kingcom limited,0
16100,42086,M G C COMMUNICATIONS INC,m c communications,0
25677,190715,M G M U A ENTERTAINMENT COMPANY,musaholic entertainment,0
12778,288082,M H MEYERSON & COMPANY INC,david s gronik & company,0
54379,1237,M I C T INC,m t m enterprises,0
7151,406889,M M I MEDICAL INC,medizine,0
15244,17256,M P L C INC,m p c enterprises company,0
3035,285204,M R L INC,m e x p a r international,0
3053,143712,M S I DATA CORP,m s a d a services corporation,0
37506,5422,M S I HOLDINGS INC,m q h investments,0
5715,43748,M S M SYSTEMS INC,r e m s system,0
56179,558966,M V B FINANCIAL CORP,mfb doc,0
15384,256830,MACROVISION SOLUTIONS CORP,computervision corporation,0
12669,399833,MADDEN STEVEN LTD,fanantics,0
2906,643186,MAGNETIC HEAD CORP,headmagnetcom,0
2960,336030,MAGNETIC METALS COMPANY,magnetic systems,0
6536,56310,MAJOR VIDEO CORP,video projects company,0
11057,225150,MANAGED CARE SOLUTIONS INC,managed care software,0
3046,102331,MANAGEMENT SCIENCE AMERICA INC,science management corporation,0
38418,556927,MANDALAY MEDIA INC,mandalay development,0
24789,46195,MANPOWER INC,"productivity, inc (employer for hire)",0
21152,44098,MAPCO INC,u s. map corporation,0
54584,433122,MARCUS & MILLICHAP INC,marcus corporation (employer for hire),0
3031,106257,MARCUS CORP,"marcus brothers textiles, inc (employer for hire)",0
13166,132841,MARISA CHRISTINA INC,maria christina,0
5587,45590,MARK SYSTEMS INC,"mark securities,inc",0
13843,260742,MARTIN INDUSTRIES INC,martin creatics,0
21860,146731,MASSEY FERGUSON LTD,ferguson e peters company,0
18330,639199,MATRIXONE INC,"matrixcare, lc",0
5866,477262,MAXWELL TECHNOLOGIES INC,maxwell brothers,0
25335,61,MCINTOSH CORP,apple,0
10668,15854,MED CARE CORP,healthcare compr corporation,0
2845,31524,MED PAK CORP,medi-kard corporation,0
6237,64063,MED TECH PRODUCTS INC,medsolutions,0
11139,224423,MEDAPHIS CORP,medius corporation,0
17931,42086,MEDIACOM COMMUNICATIONS CORP,m c communications,0
15298,299352,MEDICAL MANAGER CORP,medical managment solutions,0
44901,318129,MEDICURE INC,mediquik,0
37495,143070,MEDIUM4 COM INC,medium4com,0
11623,276294,MEDRAD INC,medark,0
2983,155820,MENTOR CORP MINN,moving mentor,0
7233,118426,MERCURY ENTERTAINMENT CORP,mercury enterprises,0
56158,37330,MERIDIAN CORP,meridian textles,0
2144,321416,MERIT CORP,"merit products, division of whico mach company",0
21191,398214,MESA INC,mesa del sol,0
54084,228487,META PLATFORMS INC,metamorphics,0
54230,606127,METHES ENERGIES INTERNATIONAL LTD,peoples energy corporation,0
32157,12,METRO GOLDWYN MAYER INC,warner bros entertainment,0
3080,9567,METRO TELEPHONE CORP,telephone service company,0
30522,81435,METROGAS S A,gas energy,0
12467,19628,MICRO COMPONENT TECH INC,micro-media systems,0
6614,205959,MICRO GENERAL CORP,micro electronics,0
2804,582152,MICRODYNE CORP,micrologic associates,0
12444,106822,MICROPROBE CORP,micro engineering solutions,0
20057,391572,MID CONTINENT TEL CORP,mctc/mid-com telephone company,0
21203,64606,MIDWEST ENERGY COMPANY,energy worx,0
8017,257848,MIKRON INSTRUMENT COMPANY INC,fann instrument corporation,0
15244,340395,MILLBROOK PRESS INC,mill hill press,0
31741,323862,MILLENNIUM CHEMICALS INC,millennium 3 engineering,0
2797,188410,MILLER BROTHERS INDUSTRIES INC,"miller construction specialties, incorporated",0
16699,291623,MISSION CRITICAL SOFTWARE INC,missionquest,0
51429,415720,MIZUHO FINANCIAL GROUP INC,stanford financial group,0
21211,240400,MOBIL OIL CORP,mobile oil corporation,0
32104,87307,MOBILE  LTD,mobile mini,0
21224,235285,MORGAN STANLEY DEAN WITTER D & C,jpmorgan chase & co,0
3072,26515,MOTION INDUSTRIES INC,action industries,0
57765,177706,MOTORSPORT GAMES INC,i y. games company,0
58525,322077,MOVING IMAGE TECHNOLOGIES INC,movingimagecocom,0
25459,82,MUTZ CORP,ganz,0
3133,366979,N A B I BIOPHARMACEUTICALS,molecular bio-products,0
7783,286854,N A C RE CORP,n cubed co,0
21244,10558,N I P S C O INDUSTRIES INC,n a s,0
3204,509373,N L I CORP,n l t computer services corporation,0
11058,161613,N T L INC,n p l,0
11101,28238,N T N COMMUNICATIONS INC,network communications,0
21242,161613,N V R L P,n p l,0
12906,90156,N W H INC,n l b corporation,0
57644,592988,NANOBIOTIX S A,nano-hive,0
3134,44198,NATIONAL BANK DETROIT MICH,detroit & northern savings,0
2275,574663,NATIONAL BEEF PACKING,beef n bird,0
11264,316815,NATIONAL CITY BANCSHARES INC,first national equity corporation,0
3161,276436,NATIONAL DATA CORP,national data communications,0
7583,260058,NATIONAL ENTERPRISE BANK,enterprise bank,0
44394,1905,NATIONAL FINANCIAL PARTNERS CORP,the national underwriter company,0
54740,586651,NATIONAL GENERAL HOLDINGS CORP,general national enterprises,0
3189,422471,NATIONAL HARDGOODS DISTRS INC,national logistics management company,0
9196,36725,NATIONAL IMAGING INC,imaging technology solutions,0
16650,138501,NATIONAL INFORMATION CONSORTIUM INC,information research corporation,0
46108,280181,NATIONAL INTERSTATE CORP,interstate corporation,0
3276,41889,NATIONAL TECHNICAL SYS,national p t a,0
3269,230781,NATIONAL TERMS CORP,national management corporation,0
8738,601928,NATIONAL VIDEO INC,first national video,0
8738,583772,NATIONAL VIDEO INC,national video marketing systems,0
8314,340419,NAVIGATORS GROUP INC,navigator consulting,0
23058,660459,NEHI CORP,neff,0
45859,308113,NETCOM GROUP CORP H K LTD,the globecom group,0
43145,12656,NETFLIX INC,blockbuster entertainment corporation,0
43145,66201,NETFLIX INC,hulu,0
43145,232441,NETFLIX INC,roku,0
14152,115755,NETWORK APPLIANCE INC,netgear,0
11735,170700,NETWORKS ASSOCIATES INC,network strategies,0
3310,170561,NETWORKS ELECTRONICS CORP,data electronics,0
12420,325486,NEUREX CORP,neurx corporation,0
3183,220366,NEW FRONTIER PETE CORP,frontier printing,0
40150,323360,NEW SKIES SATELLITES N V,satellite systems (nz),0
21284,590854,NEWMARK & LEWIS INC,lnsmark,0
12804,361508,NEXAGEN INC,neutec corporation,0
7752,325555,NOBLE CORP PLC,noble ventures of virginia,0
16244,115755,NORTHEAST OPTIC NETWORK INC,netgear,0
21303,6678,NORTHROP GRUMMAN CORP,north atlantic industries,0
23114,422339,NORTHWEST INDUSTRIES INC,northwest marine technology,0
10000,563171,NOVEN PHARMACEUTICALS INC,cenorin,0
44691,586335,NPTEST HOLDING CORP,national broadcas[t]ing company,0
5337,261962,NU TECH INDUSTRIES CORP,nu comp systems,0
10069,393844,NUTRI PRODUCTS INC,nutranalysis,0
10069,592188,NUTRI PRODUCTS INC,nutri-link technologies,0
22122,115249,NUTRIEN LTD,nutri-vet,0
51430,30010,NYMEX HOLDINGS INC,united states trust company of new york,0
13489,38170,O C A INC,oac,0
15133,327840,OBJECTSOFT CORP,object software,0
17415,384429,OFFICIAL PAYMENTS CORP,business credit services,0
3361,316452,OKLAHOMA ENERGIES CORP,energy resources company,0
35278,235099,OMNOVA SOLUTIONS INC,omnipeace,0
15440,378795,ONSALE INC,onque technologies,0
51208,22693,OPEXA THERAPEUTICS INC,ino therapeutics,0
17518,28882,OPTIO SOFTWARE INC,brio software,0
58235,79502,ORGANON & COMPANY,ottomanson,0
3425,33176,OXFORD LABS,oxford industries,0
8763,347221,P C S INC,p s b enterprises,0
55458,255985,P D S BIOTECHNOLOGY CORP,p m g,0
3549,513623,P H H CORP,p h m i corporation,0
7655,513623,P M C INTERNATIONAL INC,p h m i corporation,0
3552,1168,P N B CORP,pbc international,0
9053,578564,P X R E CORP,p & e enterprises,0
9053,320756,P X R E GROUP LTD BERMUDA,p p g electronics company,0
37736,64027,PACIFIC CONTINENTAL CORP,pacific world corporation,0
7777,10132,PACIFIC PHARMACEUTICALS INC,pacific marketing international company,0
11194,364721,PACIFIC PHYSICIAN SERVICES INC,pacific par west,0
47022,345928,PACIFIC STATE BANCORP,pacific bancorporation & data systems,0
15900,359222,PACIFICHEALTH LABORATORIES INC,pacific healthcare solutions,0
32008,110762,PAMECO CORP,pamsco international,0
21866,641157,PARAMOUNT GLOBAL,global group,0
12530,659047,PATTERSON ENERGY INC,pattersons adventures,0
10564,145850,PAULSON CAPITAL DELAWARE CORP,delaware capital formation,0
3474,232881,PAYLESS CASHWAYS INC,cash flow solutions,0
17208,419835,PCTEL INC,pc communications,0
55925,234534,PEABODY ENERGY CORP,orion energy systems,0
24057,613380,PEABODY INTERNATIONAL CORP,peabody and co,0
11950,226817,PEOPLES BANCORP INC,"peoples national bank of mcleansboro (fairfield, il)",0
21387,421493,PERKIN ELMER CORP,perpmanent general assurance corporation,0
11257,182814,PERRIGO COMPANY PLC,perinote,0
16610,344402,PERSISTENCE SOFTWARE INC,syncware company,0
22761,151070,PET INC,pet center,0
15830,427853,PETROKAZAKHSTAN INC,pcz group,0
3529,509918,PETTIBONE CORP,pet cans,0
3558,382810,PHARMACAPS INC,"pharmacia & upjohn, ab",0
1783,14603,PHASE III MEDICAL INC,medical innovations corporation,0
55571,261236,PHASERX INC,genex corporation,0
9015,40267,PHYSICIANS REIMBURSMENT SVS INC,medi services,0
4202,246640,PIONEER ENERGY SERVICES CORP,residential energy services,0
7140,136573,PIONEER FINANCIAL CORP,landmark financial services,0
25154,329034,PLESSEY PLC,"siemens plessey systems, ptd",0
21425,98381,POLARIS INC,atlantic ultraviolet corporation,0
36353,268380,POLYAIR INTER PACK INC,interand corporation,0
11693,102682,POWERTEL U S A INC,powerphone,0
56683,653039,PRECISION BIOSCIENCES INC,precision innovation,0
3669,29084,PRECISION FILM CORP,precision productions,0
14815,298737,PRECISION RESPONSE CORP,response analysis corporation,0
6383,24078,PREFERRED HEALTH CARE LTD,preferred care,0
10225,24078,PREFERRED HOMECARE OF AMERICA INC,preferred care,0
44392,345146,PREMD INC,premet services,0
15311,117690,PREMIER RESEARCH WORLDWIDE LTD,research products corporation,0
57664,37314,PRESTO AUTOMATION INC,presto products company usa,0
8223,514693,PRIME CAPITAL CORP,global prime capital,0
15240,294507,PROCOM TECHNOLOGY INC,probotech,0
17143,573268,PROMOTIONS COM INC,promotions marketing network,0
54063,299922,PROOFPOINT INC,silverpoint,0
16077,659783,PROVANT INC,proconorg.,0
39141,360084,PUBLICIS S A,california publicom,0
35016,78,PULITZER INC,simon & schuster,0
1263,168588,PYXUS INTERNATIONAL INC,pyxis corporation,0
5904,192812,QUAREX INDUSTRIES INC,quatex,0
10827,170441,QUIDELORTHO CORP,quaero,0
43148,273864,QUINTON CARDIOLOGY SYSTEMS INC,quinton music,0
6137,204596,R J FINANCIAL COMPANY,rji capital corporation,0
55488,43040,R M R GROUP INC,the rp group,0
38459,305115,R T I SURGICAL INC,i r r c,0
56080,418269,R Y B EDUCATION INC,remedial education management,0
16138,586203,RAINBOW RENTALS INC,rainbows united,0
3788,6196,RAINBOW RESOURCES INC,rainbow sp.a.,0
16596,284524,RAMP NETWORKS INC,netserv,0
46887,565218,RECOM MANAGED SYSTEMS INC,recc,0
817,398501,RECREAMA INC,retiracorder company,0
21500,380325,REECE CORP,milwaukee,0
55410,216900,REGENXBIO INC,regeneron pharmaceuticals,0
10997,36202,REHABCARE CORP,comprehensive rehabilitation consultants,0
9936,242101,REHABILICARE INC,rehab at work,0
29863,332196,REINSURANCE GROUP OF AMERICA INC,i r m insurance,0
24107,556689,REIS ROBERT & COMPANY,ruys & company,0
9784,142568,RELATIONAL TECHNOLOGY INC,relational database systems,0
22980,340896,RELIABLE STORES CORP,the word store,0
26238,580063,REPAP ENTERPRISES INC,repathis,0
10594,511520,REPUBLIC INDUSTRIES INC,r a n manufacturing,0
7717,17,REPUBLIC PICTURES CORP DE,paramount pictures corporation,0
3820,589296,RESEARCH MEDICAL INC,medichem research,0
41062,362433,RESOURCES CONNECTION INC,resource communications group,0
53725,287279,RESPONSYS INC,resonetics,0
57008,114200,REVOLUTION MEDICINES INC,revolutionary products,0
22506,399091,REYNOLDS R J TOBACCO COMPANY,tom reynolds,0
3844,307424,RIAL OIL COMPANY,petro lith,0
22808,25267,RITTER INC,ritter boy,0
23222,94763,ROBERTSHAW CONTROLS COMPANY,kw control systems,0
15500,182560,RYANAIR HOLDINGS PLC,irish breeze limited,0
14653,16697,S 1 CORP,s harris & company,0
21649,223283,S B M INDUSTRIES INC,s c m corporation,0
14046,509548,S C P POOL CORP,aqua-star pools,0
56991,44390,S C V X CORP,v s c enterprises,0
53633,334286,S G O C O GROUP LTD,o s i,0
30835,318484,S G S THOMSON MICROELECTRONICS,e s c electronics corporation,0
21546,12450,S L INDUSTRIES INC,l s industries,0
6412,68758,S L M HOLDING CORP,s t s c,0
1276,141690,S M T E K INTERNATIONAL INC,s & k technology,0
4234,318328,S R I CORP,s c i-a g r a,0
39175,68758,S T E C INC,s t s c,0
12095,318328,S T N INC,s c i-a g r a,0
50871,322216,S X C HEALTH SOLUTIONS CORP,south central medical,0
31772,11268,SABRE GROUP HOLDINGS INC,compass group usa,0
6909,581821,SAFEGUARD PROTECTIVE SYS INC,securisitcom,0
53945,588529,SANCHEZ ENERGY CORP,sanchez computer associates,0
26047,423839,SANTA FE ENERGY RESOURCES INC,santa ana pueblo (nm),0
34759,589627,SAUER DANFOSS INC,schafer corporation,0
12021,605260,SAVOY PICTURES ENTERTAINMENT INC,gem film entertainment,0
21570,514173,SCANA CORP,scandura,0
4333,56004,SCHWARTZ BROTHERS INC,brothers u s a,0
24701,177150,SCIENTIFIC DATA SYS INC,scientific data management,0
7160,345994,SCIENTIFIC MICRO SYS INC,sys-10,0
6573,182913,SCOPAS TECHNOLOGY INC,ecaresoft,0
14146,591162,SCOPUS TECHNOLOGY INC,infodatum research,0
56112,643689,SEA LTD,sea saucer,0
55955,575536,SEACOR MARINE HOLDINGS INC,marine ventures,0
52764,155291,SEANERGY MARITIME HOLDINGS CORP,seaman corporation,0
21592,322864,SEARS ROEBUCK & COMPANY,sears bank and trust company,0
15593,208817,SECOND NATIONAL FINANCIAL CORP,guaranty national corporation,0
8754,361779,SECURITY FEDERAL SAVINGS BK MT,positive savings company,0
9660,183790,SECURITY FIRST CORP,first solutions,0
14653,345722,SECURITY FIRST NETWORK BNK KY,security national bank of kansas city,0
5356,105660,SECURITY TAG SYS INC,tag,0
25011,340440,SEDCO INC,semco systems,0
43166,376557,SEVION THERAPEUTICS INC,monarch pharmaceuticals,0
46445,414642,SHAMIR OPTICAL INDUSTRY LTD,ophthalmic instrument company,0
12240,559814,SHILOH INDUSTRIES INC,shiloh standing,0
59713,101828,SHIMMICK CORP,shelcore,0
9078,271051,SIGNAL CORP,signal research,0
55233,23113,SIGNATURE GROUP HOLDINGS INC,signature,0
4170,94027,SIGNETICS CORP,signilar,0
32013,11827,SILVERLEAF RESORTS INC,resort condominiums international,0
39175,592582,SIMPLE TECHNOLOGY INC,simpletech,0
21623,317955,SKYLINE CORP,skyline ventures,0
55398,105298,SKYLINE MEDICAL INC,triaxial medical,0
13142,431630,SKYSAT COMMUNICATIONS NETWRK CP,aerial communications group,0
14144,99715,SMART MODULAR TECHNOLOGIES INC,smartronics,0
53477,24049,SMART TECHNOLOGIES INC,smart innovations,0
21625,36300,SMITH A O CORP,smith & fong company,0
4169,402794,SNELLING & SNELLING INC,h michael snell,0
21630,13883,SNYDER OIL PARTNERS,the jordan companies,0
2689,649933,SNYDERS LANCE INC,ridge company,0
3965,229626,SOFTWARE AG INTERNATIONAL INC,o g c i software,0
7306,380011,SOFTWARE PUBLISHING CORP,software information systems,0
8248,3217,SOMATIX THERAPY CORP,soma international,0
8373,580408,SOMERSET BANKSHARES INC,lowell financial group,0
16040,623389,SONOSIGHT INC,sonointer,0
14296,577794,SOURCECORP INC,source,0
25857,233001,SOUTHERN AIRWAYS INC,southernair aviation,0
3987,16036,SOUTHERN BANCORPORATION AL,union planters national bank of memphis,0
4028,75,SOUTHWESTERN DRUG CORP,southwestern bell telephone company,0
4337,75,SOUTHWESTERN ELECTRIC SERVICE COMPANY,southwestern bell telephone company,0
4338,75,SOUTHWESTERN ENERGY COMPANY,southwestern bell telephone company,0
4343,75,SOUTHWESTERN LIFE CORP,southwestern bell telephone company,0
4817,254792,SOVRAN FINANCIAL CORP,northstar financial,0
2328,223445,SPECTRUM LABORATORIES INC,spectrum manufacturing,0
25580,435830,SPENCER FOODS INC,new york foods company,0
11734,24690,SPORTMART INC,sportsware,0
30503,6516,SPORTS CLUB INC,club z,0
6615,570525,SPORTS RESTAURANTS INC,sport-flex,0
15822,642305,SPORTSLINE USA INC,sportsationals,0
8175,334823,SPORTSMANS GUIDE INC,sportsmans outdoor enterprises,0
29674,287426,STANDARD PLATFORMS HOLDINGS PLC,standard exchange corporation,0
23286,102044,STANDARD RY EQUIP COMPANY,standard motor products,0
24181,5,STANDARD THOMSON CORP,thomson reuters global resources,0
21664,1351,STANLEY BLACK & DECKER INC,deckers outdoor corporation,0
53729,297790,STATE BANK FINANCIAL CORP,state street bank and trust company,0
21669,511316,STEPAN CHEMICAL COMPANY,mobay chemical corporation,0
7027,656899,STEREO VILLAGE INC,on sound s r i,0
10853,155737,STERION INC,the steanson company,0
44291,555011,STERLING BANK MOUNT LAUREL N J,liberty trust company,0
30973,567146,STERLING HSE CORP,sterling crown corporation,0
14997,647540,STORM TECHNOLOGY INC,"storm company, as",0
9543,351088,STRUCTURAL DYNAMICS RSCH CORP,s e a r c h,0
4288,289459,STRUTHERS INDUSTRIES INC,struthers-dunn,0
6412,582303,STUDENT LOAN MARKETING ASSN,loanlook,0
55208,638572,SUMMIT MATERIALS INC,summit funding,0
